  0%|          | 0/2 [00:00<?, ?it/s]
/home/mschl/2DSimulator/entities.py:117: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  velocity_rframe = np.array([np.cos(heading) * self.speed, np.sin(heading) * self.speed])
/home/mschl/2DSimulator/entities.py:120: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  z_current = np.array([self.center.x,self.center.y,velocity_rframe[0],velocity_rframe[1]])

  0%|          | 1/500 [00:01<14:54,  1.79s/it][A
  0%|          | 2/500 [00:03<14:54,  1.80s/it][A
  1%|          | 3/500 [00:05<14:52,  1.80s/it][A
  1%|          | 4/500 [00:07<14:51,  1.80s/it][A
  1%|          | 5/500 [00:08<14:48,  1.79s/it][A
  1%|          | 6/500 [00:11<15:46,  1.92s/it][A
  1%|▏         | 7/500 [00:13<16:41,  2.03s/it][A
  2%|▏         | 8/500 [00:15<17:16,  2.11s/it][A
  2%|▏         | 9/500 [00:17<17:39,  2.16s/it][A
  2%|▏         | 10/500 [00:20<17:54,  2.19s/it][A
  2%|▏         | 11/500 [00:22<18:04,  2.22s/it][A
  2%|▏         | 12/500 [00:24<17:45,  2.18s/it][A
  3%|▎         | 13/500 [00:26<17:49,  2.20s/it][A
  3%|▎         | 14/500 [00:29<17:59,  2.22s/it][A
  3%|▎         | 15/500 [00:31<18:05,  2.24s/it][A
  3%|▎         | 16/500 [00:33<18:09,  2.25s/it][A
  3%|▎         | 17/500 [00:35<18:11,  2.26s/it][A
  4%|▎         | 18/500 [00:38<18:10,  2.26s/it][A
  4%|▍         | 19/500 [00:40<18:09,  2.27s/it][A
  4%|▍         | 20/500 [00:42<18:08,  2.27s/it][A
  4%|▍         | 21/500 [00:45<18:07,  2.27s/it][A
  4%|▍         | 22/500 [00:47<18:05,  2.27s/it][A
  5%|▍         | 23/500 [00:49<18:03,  2.27s/it][A
  5%|▍         | 24/500 [00:51<18:01,  2.27s/it][A
  5%|▌         | 25/500 [00:54<17:58,  2.27s/it][A
  5%|▌         | 26/500 [00:56<17:57,  2.27s/it][A
  5%|▌         | 27/500 [00:58<17:56,  2.28s/it][A
  6%|▌         | 28/500 [01:00<17:54,  2.28s/it][A
  6%|▌         | 29/500 [01:03<17:52,  2.28s/it][A
  6%|▌         | 30/500 [01:05<17:50,  2.28s/it][A
  6%|▌         | 31/500 [01:07<17:47,  2.28s/it][A
  6%|▋         | 32/500 [01:10<17:46,  2.28s/it][A
  7%|▋         | 33/500 [01:12<17:44,  2.28s/it][A
  7%|▋         | 34/500 [01:14<17:42,  2.28s/it][A
  7%|▋         | 35/500 [01:16<17:39,  2.28s/it][A
  7%|▋         | 36/500 [01:18<17:09,  2.22s/it][A
  7%|▋         | 37/500 [01:20<16:09,  2.09s/it][A
  8%|▊         | 38/500 [01:22<15:26,  2.01s/it][A
  8%|▊         | 39/500 [01:24<14:56,  1.94s/it][A
  8%|▊         | 40/500 [01:26<14:35,  1.90s/it][A
  8%|▊         | 41/500 [01:27<14:19,  1.87s/it][A
  8%|▊         | 42/500 [01:29<14:08,  1.85s/it][A
  9%|▊         | 43/500 [01:31<13:59,  1.84s/it][A
  9%|▉         | 44/500 [01:33<13:52,  1.83s/it][A
  9%|▉         | 45/500 [01:35<13:46,  1.82s/it][A
  9%|▉         | 46/500 [01:36<13:42,  1.81s/it][A
  9%|▉         | 47/500 [01:38<13:38,  1.81s/it][A
 10%|▉         | 48/500 [01:40<13:35,  1.80s/it][A
 10%|▉         | 49/500 [01:42<13:33,  1.80s/it][A
 10%|█         | 50/500 [01:44<13:30,  1.80s/it][A
 10%|█         | 51/500 [01:46<13:46,  1.84s/it][A
 10%|█         | 52/500 [01:47<13:39,  1.83s/it][A
 11%|█         | 53/500 [01:49<13:33,  1.82s/it][A
 11%|█         | 54/500 [01:51<13:28,  1.81s/it][A
 11%|█         | 55/500 [01:53<13:24,  1.81s/it][A
 11%|█         | 56/500 [01:55<13:21,  1.80s/it][A
 11%|█▏        | 57/500 [01:56<13:18,  1.80s/it][A
 12%|█▏        | 58/500 [01:58<13:15,  1.80s/it][A
 12%|█▏        | 59/500 [02:00<13:12,  1.80s/it][A
 12%|█▏        | 60/500 [02:02<13:10,  1.80s/it][A
 12%|█▏        | 61/500 [02:04<13:08,  1.80s/it][A
 12%|█▏        | 62/500 [02:05<13:06,  1.80s/it][A
 13%|█▎        | 63/500 [02:07<13:04,  1.80s/it][A
 13%|█▎        | 64/500 [02:09<13:02,  1.80s/it][A
 13%|█▎        | 65/500 [02:11<13:01,  1.80s/it][A
 13%|█▎        | 66/500 [02:13<12:59,  1.80s/it][A
 13%|█▎        | 67/500 [02:14<12:57,  1.80s/it][A
 14%|█▎        | 68/500 [02:16<12:55,  1.79s/it][A
 14%|█▍        | 69/500 [02:18<12:53,  1.79s/it][A
 14%|█▍        | 70/500 [02:20<12:52,  1.80s/it][A
 14%|█▍        | 71/500 [02:22<12:50,  1.80s/it][A
 14%|█▍        | 72/500 [02:23<12:49,  1.80s/it][A
 15%|█▍        | 73/500 [02:25<12:47,  1.80s/it][A
 15%|█▍        | 74/500 [02:27<12:45,  1.80s/it][A
 15%|█▌        | 75/500 [02:29<12:43,  1.80s/it][A
 15%|█▌        | 76/500 [02:31<12:42,  1.80s/it][A
 15%|█▌        | 77/500 [02:32<12:40,  1.80s/it][A
 16%|█▌        | 78/500 [02:34<12:38,  1.80s/it][A
 16%|█▌        | 79/500 [02:36<12:38,  1.80s/it][A
 16%|█▌        | 80/500 [02:38<12:36,  1.80s/it][A
 16%|█▌        | 81/500 [02:40<12:34,  1.80s/it][A
 16%|█▋        | 82/500 [02:41<12:32,  1.80s/it][A
 17%|█▋        | 83/500 [02:43<12:30,  1.80s/it][A
 17%|█▋        | 84/500 [02:45<12:28,  1.80s/it][A
 17%|█▋        | 85/500 [02:47<12:25,  1.80s/it][A
 17%|█▋        | 86/500 [02:49<12:24,  1.80s/it][A
 17%|█▋        | 87/500 [02:50<12:22,  1.80s/it][A
 18%|█▊        | 88/500 [02:52<12:20,  1.80s/it][A
 18%|█▊        | 89/500 [02:54<12:19,  1.80s/it][A
 18%|█▊        | 90/500 [02:56<12:17,  1.80s/it][A
 18%|█▊        | 91/500 [02:58<12:15,  1.80s/it][A
 18%|█▊        | 92/500 [02:59<12:13,  1.80s/it][A
 19%|█▊        | 93/500 [03:01<12:12,  1.80s/it][A
 19%|█▉        | 94/500 [03:03<12:10,  1.80s/it][A
 19%|█▉        | 95/500 [03:05<12:08,  1.80s/it][A
 19%|█▉        | 96/500 [03:07<12:06,  1.80s/it][A
 19%|█▉        | 97/500 [03:08<12:04,  1.80s/it][A
 20%|█▉        | 98/500 [03:10<12:02,  1.80s/it][A
 20%|█▉        | 99/500 [03:12<12:00,  1.80s/it][A
 20%|██        | 100/500 [03:14<11:59,  1.80s/it][A
 20%|██        | 101/500 [03:15<11:57,  1.80s/it][A
 20%|██        | 102/500 [03:17<12:15,  1.85s/it][A
 21%|██        | 103/500 [03:19<12:08,  1.83s/it][A
 21%|██        | 104/500 [03:21<12:02,  1.82s/it][A
 21%|██        | 105/500 [03:23<11:57,  1.82s/it][A
 21%|██        | 106/500 [03:25<11:53,  1.81s/it][A
 21%|██▏       | 107/500 [03:26<11:50,  1.81s/it][A
 22%|██▏       | 108/500 [03:28<11:47,  1.80s/it][A
 22%|██▏       | 109/500 [03:30<11:44,  1.80s/it][A
 22%|██▏       | 110/500 [03:32<11:42,  1.80s/it][A
 22%|██▏       | 111/500 [03:34<11:40,  1.80s/it][A
 22%|██▏       | 112/500 [03:35<11:39,  1.80s/it][A
 23%|██▎       | 113/500 [03:37<11:37,  1.80s/it][A
 23%|██▎       | 114/500 [03:39<11:34,  1.80s/it][A
 23%|██▎       | 115/500 [03:41<11:32,  1.80s/it][A
 23%|██▎       | 116/500 [03:43<11:30,  1.80s/it][A
 23%|██▎       | 117/500 [03:44<11:28,  1.80s/it][A
 24%|██▎       | 118/500 [03:46<11:26,  1.80s/it][A
 24%|██▍       | 119/500 [03:48<11:25,  1.80s/it][A
 24%|██▍       | 120/500 [03:50<11:23,  1.80s/it][A
 24%|██▍       | 121/500 [03:52<11:21,  1.80s/it][A
 24%|██▍       | 122/500 [03:53<11:19,  1.80s/it][A
 25%|██▍       | 123/500 [03:55<11:18,  1.80s/it][A
 25%|██▍       | 124/500 [03:57<11:16,  1.80s/it][A
 25%|██▌       | 125/500 [03:59<11:14,  1.80s/it][A
 25%|██▌       | 126/500 [04:01<11:12,  1.80s/it][A
 25%|██▌       | 127/500 [04:02<11:11,  1.80s/it][A
 26%|██▌       | 128/500 [04:04<11:09,  1.80s/it][A
 26%|██▌       | 129/500 [04:06<11:07,  1.80s/it][A
 26%|██▌       | 130/500 [04:08<11:05,  1.80s/it][A
 26%|██▌       | 131/500 [04:10<11:03,  1.80s/it][A
 26%|██▋       | 132/500 [04:11<11:01,  1.80s/it][A
 27%|██▋       | 133/500 [04:13<10:58,  1.79s/it][A
 27%|██▋       | 134/500 [04:15<10:57,  1.80s/it][A
 27%|██▋       | 135/500 [04:17<10:55,  1.80s/it][A
 27%|██▋       | 136/500 [04:19<10:54,  1.80s/it][A
 27%|██▋       | 137/500 [04:20<10:52,  1.80s/it][A
 28%|██▊       | 138/500 [04:22<10:50,  1.80s/it][A
 28%|██▊       | 139/500 [04:24<10:48,  1.80s/it][A
 28%|██▊       | 140/500 [04:26<10:48,  1.80s/it][A
 28%|██▊       | 141/500 [04:28<11:22,  1.90s/it][A
 28%|██▊       | 142/500 [04:30<12:01,  2.01s/it][A
 29%|██▊       | 143/500 [04:32<12:27,  2.09s/it][A
 29%|██▉       | 144/500 [04:35<12:46,  2.15s/it][A
 29%|██▉       | 145/500 [04:37<12:57,  2.19s/it][A
 29%|██▉       | 146/500 [04:39<13:05,  2.22s/it][A
 29%|██▉       | 147/500 [04:42<13:09,  2.24s/it][A
 30%|██▉       | 148/500 [04:44<13:11,  2.25s/it][A
 30%|██▉       | 149/500 [04:46<12:57,  2.22s/it][A
 30%|███       | 150/500 [04:48<13:02,  2.24s/it][A
 30%|███       | 151/500 [04:51<13:04,  2.25s/it][A
 30%|███       | 152/500 [04:53<13:06,  2.26s/it][A
 31%|███       | 153/500 [04:55<13:06,  2.27s/it][A
 31%|███       | 154/500 [04:57<12:45,  2.21s/it][A
 31%|███       | 155/500 [04:59<12:00,  2.09s/it][A
 31%|███       | 156/500 [05:01<11:29,  2.00s/it][A
 31%|███▏      | 157/500 [05:03<11:05,  1.94s/it][A
 32%|███▏      | 158/500 [05:04<10:49,  1.90s/it][A
 32%|███▏      | 159/500 [05:06<10:37,  1.87s/it][A
 32%|███▏      | 160/500 [05:08<10:48,  1.91s/it][A
 32%|███▏      | 161/500 [05:10<10:35,  1.88s/it][A
 32%|███▏      | 162/500 [05:12<10:26,  1.85s/it][A
 33%|███▎      | 163/500 [05:14<10:19,  1.84s/it][A
 33%|███▎      | 164/500 [05:15<10:12,  1.82s/it][A
 33%|███▎      | 165/500 [05:17<10:08,  1.82s/it][A
 33%|███▎      | 166/500 [05:19<10:04,  1.81s/it][A
 33%|███▎      | 167/500 [05:21<10:03,  1.81s/it][A
 34%|███▎      | 168/500 [05:23<10:00,  1.81s/it][A
 34%|███▍      | 169/500 [05:25<10:37,  1.93s/it][A
 34%|███▍      | 170/500 [05:27<11:10,  2.03s/it][A
 34%|███▍      | 171/500 [05:29<11:32,  2.10s/it][A
 34%|███▍      | 172/500 [05:32<11:47,  2.16s/it][A
 35%|███▍      | 173/500 [05:34<11:56,  2.19s/it][A
 35%|███▍      | 174/500 [05:36<12:02,  2.22s/it][A
 35%|███▌      | 175/500 [05:39<12:05,  2.23s/it][A
 35%|███▌      | 176/500 [05:41<12:07,  2.25s/it][A
 35%|███▌      | 177/500 [05:43<12:08,  2.25s/it][A
 36%|███▌      | 178/500 [05:45<12:09,  2.27s/it][A
 36%|███▌      | 179/500 [05:48<12:08,  2.27s/it][A
 36%|███▌      | 180/500 [05:50<12:06,  2.27s/it][A
 36%|███▌      | 181/500 [05:52<12:05,  2.27s/it][A
 36%|███▋      | 182/500 [05:54<12:03,  2.27s/it][A
 37%|███▋      | 183/500 [05:57<12:01,  2.28s/it][A
 37%|███▋      | 184/500 [05:59<11:59,  2.28s/it][A
 37%|███▋      | 185/500 [06:01<11:56,  2.28s/it][A
 37%|███▋      | 186/500 [06:04<11:54,  2.28s/it][A
 37%|███▋      | 187/500 [06:06<11:52,  2.28s/it][A
 38%|███▊      | 188/500 [06:08<11:49,  2.28s/it][A
 38%|███▊      | 189/500 [06:10<11:47,  2.28s/it][A
 38%|███▊      | 190/500 [06:13<11:45,  2.28s/it][A
 38%|███▊      | 191/500 [06:15<11:43,  2.28s/it][A
 38%|███▊      | 192/500 [06:17<11:40,  2.28s/it][A
 39%|███▊      | 193/500 [06:19<11:15,  2.20s/it][A
 39%|███▉      | 194/500 [06:22<11:20,  2.22s/it][A
 39%|███▉      | 195/500 [06:24<11:23,  2.24s/it][A
 39%|███▉      | 196/500 [06:26<11:25,  2.26s/it][A
 39%|███▉      | 197/500 [06:28<11:25,  2.26s/it][A
 40%|███▉      | 198/500 [06:31<11:24,  2.27s/it][A
 40%|███▉      | 199/500 [06:33<11:23,  2.27s/it][A
 40%|████      | 200/500 [06:35<11:21,  2.27s/it][A
 40%|████      | 201/500 [06:37<11:19,  2.27s/it][A
 40%|████      | 202/500 [06:40<11:18,  2.28s/it][A
 41%|████      | 203/500 [06:42<11:15,  2.28s/it][A
 41%|████      | 204/500 [06:44<11:14,  2.28s/it][A
 41%|████      | 205/500 [06:47<11:11,  2.28s/it][A
 41%|████      | 206/500 [06:49<11:09,  2.28s/it][A
 41%|████▏     | 207/500 [06:51<11:06,  2.28s/it][A
 42%|████▏     | 208/500 [06:53<11:04,  2.28s/it][A
 42%|████▏     | 209/500 [06:56<11:02,  2.28s/it][A
 42%|████▏     | 210/500 [06:58<10:59,  2.28s/it][A
 42%|████▏     | 211/500 [07:00<10:57,  2.28s/it][A
 42%|████▏     | 212/500 [07:02<10:45,  2.24s/it][A
 43%|████▎     | 213/500 [07:04<10:05,  2.11s/it][A
 43%|████▎     | 214/500 [07:06<09:37,  2.02s/it][A
 43%|████▎     | 215/500 [07:08<09:16,  1.95s/it][A
 43%|████▎     | 216/500 [07:10<09:01,  1.91s/it][A
 43%|████▎     | 217/500 [07:11<08:50,  1.87s/it][A
 44%|████▎     | 218/500 [07:13<08:41,  1.85s/it][A
 44%|████▍     | 219/500 [07:15<08:35,  1.83s/it][A
 44%|████▍     | 220/500 [07:17<08:29,  1.82s/it][A
 44%|████▍     | 221/500 [07:19<08:25,  1.81s/it][A
 44%|████▍     | 222/500 [07:20<08:22,  1.81s/it][A
 45%|████▍     | 223/500 [07:22<08:18,  1.80s/it][A
 45%|████▍     | 224/500 [07:24<08:16,  1.80s/it][A
 45%|████▌     | 225/500 [07:26<08:14,  1.80s/it][A
 45%|████▌     | 226/500 [07:28<08:12,  1.80s/it][A
 45%|████▌     | 227/500 [07:29<08:10,  1.80s/it][A
 46%|████▌     | 228/500 [07:31<08:08,  1.80s/it][A
 46%|████▌     | 229/500 [07:33<08:06,  1.80s/it][A
 46%|████▌     | 230/500 [07:35<08:05,  1.80s/it][A
 46%|████▌     | 231/500 [07:37<08:03,  1.80s/it][A
 46%|████▋     | 232/500 [07:38<08:01,  1.80s/it][A
 47%|████▋     | 233/500 [07:40<07:59,  1.80s/it][A
 47%|████▋     | 234/500 [07:42<07:57,  1.80s/it][A
 47%|████▋     | 235/500 [07:44<08:16,  1.87s/it][A
 47%|████▋     | 236/500 [07:46<08:09,  1.85s/it][A
 47%|████▋     | 237/500 [07:48<08:03,  1.84s/it][A
 48%|████▊     | 238/500 [07:49<07:58,  1.83s/it][A
 48%|████▊     | 239/500 [07:51<07:54,  1.82s/it][A
 48%|████▊     | 240/500 [07:53<07:51,  1.81s/it][A
 48%|████▊     | 241/500 [07:55<07:48,  1.81s/it][A
 48%|████▊     | 242/500 [07:57<07:45,  1.80s/it][A
 49%|████▊     | 243/500 [07:58<07:43,  1.80s/it][A
 49%|████▉     | 244/500 [08:00<07:41,  1.80s/it][A
 49%|████▉     | 245/500 [08:02<07:38,  1.80s/it][A
 49%|████▉     | 246/500 [08:04<07:36,  1.80s/it][A
 49%|████▉     | 247/500 [08:06<07:36,  1.80s/it][A
 50%|████▉     | 248/500 [08:07<07:33,  1.80s/it][A
 50%|████▉     | 249/500 [08:09<07:31,  1.80s/it][A
 50%|█████     | 250/500 [08:11<07:29,  1.80s/it][A
 50%|█████     | 251/500 [08:13<07:27,  1.80s/it][A
 50%|█████     | 252/500 [08:15<07:25,  1.80s/it][A
 51%|█████     | 253/500 [08:16<07:23,  1.80s/it][A
 51%|█████     | 254/500 [08:18<07:21,  1.80s/it][A
 51%|█████     | 255/500 [08:20<07:19,  1.79s/it][A
 51%|█████     | 256/500 [08:22<07:18,  1.80s/it][A
 51%|█████▏    | 257/500 [08:24<07:16,  1.80s/it][A
 52%|█████▏    | 258/500 [08:25<07:15,  1.80s/it][A
 52%|█████▏    | 259/500 [08:27<07:13,  1.80s/it][A
 52%|█████▏    | 260/500 [08:29<07:11,  1.80s/it][A
 52%|█████▏    | 261/500 [08:31<07:09,  1.80s/it][A
 52%|█████▏    | 262/500 [08:33<07:07,  1.80s/it][A
 53%|█████▎    | 263/500 [08:34<07:06,  1.80s/it][A
 53%|█████▎    | 264/500 [08:36<07:04,  1.80s/it][A
 53%|█████▎    | 265/500 [08:38<07:02,  1.80s/it][A
 53%|█████▎    | 266/500 [08:40<07:00,  1.80s/it][A
 53%|█████▎    | 267/500 [08:42<06:58,  1.80s/it][A
 54%|█████▎    | 268/500 [08:43<06:56,  1.80s/it][A
 54%|█████▍    | 269/500 [08:45<06:56,  1.80s/it][A
 54%|█████▍    | 270/500 [08:47<06:53,  1.80s/it][A
 54%|█████▍    | 271/500 [08:49<06:51,  1.80s/it][A
 54%|█████▍    | 272/500 [08:51<06:49,  1.80s/it][A
 55%|█████▍    | 273/500 [08:52<06:48,  1.80s/it][A
 55%|█████▍    | 274/500 [08:54<06:46,  1.80s/it][A
 55%|█████▌    | 275/500 [08:56<06:44,  1.80s/it][A
 55%|█████▌    | 276/500 [08:58<06:42,  1.80s/it][A
 55%|█████▌    | 277/500 [09:00<06:40,  1.80s/it][A
 56%|█████▌    | 278/500 [09:01<06:38,  1.80s/it][A
 56%|█████▌    | 279/500 [09:03<06:36,  1.80s/it][A
 56%|█████▌    | 280/500 [09:05<06:35,  1.80s/it][A
 56%|█████▌    | 281/500 [09:07<06:34,  1.80s/it][A
 56%|█████▋    | 282/500 [09:08<06:32,  1.80s/it][A
 57%|█████▋    | 283/500 [09:10<06:30,  1.80s/it][A
 57%|█████▋    | 284/500 [09:12<06:27,  1.80s/it][A
 57%|█████▋    | 285/500 [09:14<06:25,  1.79s/it][A
 57%|█████▋    | 286/500 [09:16<06:24,  1.80s/it][A
 57%|█████▋    | 287/500 [09:17<06:22,  1.80s/it][A
 58%|█████▊    | 288/500 [09:19<06:20,  1.80s/it][A
 58%|█████▊    | 289/500 [09:21<06:18,  1.80s/it][A
 58%|█████▊    | 290/500 [09:23<06:17,  1.80s/it][A
 58%|█████▊    | 291/500 [09:25<06:16,  1.80s/it][A
 58%|█████▊    | 292/500 [09:26<06:15,  1.80s/it][A
 59%|█████▊    | 293/500 [09:28<06:12,  1.80s/it][A
 59%|█████▉    | 294/500 [09:30<06:10,  1.80s/it][A
 59%|█████▉    | 295/500 [09:32<06:08,  1.80s/it][A
 59%|█████▉    | 296/500 [09:34<06:06,  1.80s/it][A
 59%|█████▉    | 297/500 [09:35<06:05,  1.80s/it][A
 60%|█████▉    | 298/500 [09:37<06:03,  1.80s/it][A
 60%|█████▉    | 299/500 [09:39<06:01,  1.80s/it][A
 60%|██████    | 300/500 [09:41<05:59,  1.80s/it][A
 60%|██████    | 301/500 [09:43<05:57,  1.80s/it][A
 60%|██████    | 302/500 [09:44<05:55,  1.80s/it][A
 61%|██████    | 303/500 [09:46<05:54,  1.80s/it][A
 61%|██████    | 304/500 [09:48<05:52,  1.80s/it][A
 61%|██████    | 305/500 [09:50<05:50,  1.80s/it][A
 61%|██████    | 306/500 [09:52<05:48,  1.80s/it][A
 61%|██████▏   | 307/500 [09:53<05:47,  1.80s/it][A
 62%|██████▏   | 308/500 [09:55<05:44,  1.80s/it][A
 62%|██████▏   | 309/500 [09:57<05:43,  1.80s/it][A
 62%|██████▏   | 310/500 [09:59<05:41,  1.80s/it][A
 62%|██████▏   | 311/500 [10:01<05:39,  1.79s/it][A
 62%|██████▏   | 312/500 [10:02<05:37,  1.79s/it][A
 63%|██████▎   | 313/500 [10:04<05:35,  1.79s/it][A
 63%|██████▎   | 314/500 [10:06<05:35,  1.80s/it][A
 63%|██████▎   | 315/500 [10:08<05:32,  1.80s/it][A
 63%|██████▎   | 316/500 [10:10<05:31,  1.80s/it][A
 63%|██████▎   | 317/500 [10:11<05:29,  1.80s/it][A
 64%|██████▎   | 318/500 [10:13<05:27,  1.80s/it][A
 64%|██████▍   | 319/500 [10:15<05:41,  1.89s/it][A
 64%|██████▍   | 320/500 [10:17<05:35,  1.86s/it][A
 64%|██████▍   | 321/500 [10:19<05:29,  1.84s/it][A
 64%|██████▍   | 322/500 [10:21<05:25,  1.83s/it][A
 65%|██████▍   | 323/500 [10:22<05:21,  1.82s/it][A
 65%|██████▍   | 324/500 [10:24<05:19,  1.81s/it][A
 65%|██████▌   | 325/500 [10:26<05:16,  1.81s/it][A
 65%|██████▌   | 326/500 [10:28<05:14,  1.81s/it][A
 65%|██████▌   | 327/500 [10:30<05:11,  1.80s/it][A
 66%|██████▌   | 328/500 [10:31<05:09,  1.80s/it][A
 66%|██████▌   | 329/500 [10:33<05:07,  1.80s/it][A
 66%|██████▌   | 330/500 [10:35<05:05,  1.80s/it][A
 66%|██████▌   | 331/500 [10:37<05:03,  1.79s/it][A
 66%|██████▋   | 332/500 [10:39<05:01,  1.80s/it][A
 67%|██████▋   | 333/500 [10:40<04:59,  1.80s/it][A
 67%|██████▋   | 334/500 [10:42<04:58,  1.80s/it][A
 67%|██████▋   | 335/500 [10:44<04:56,  1.80s/it][A
 67%|██████▋   | 336/500 [10:46<04:56,  1.81s/it][A
 67%|██████▋   | 337/500 [10:48<04:54,  1.81s/it][A
 68%|██████▊   | 338/500 [10:49<04:52,  1.80s/it][A
 68%|██████▊   | 339/500 [10:52<05:13,  1.95s/it][A
 68%|██████▊   | 340/500 [10:54<05:27,  2.05s/it][A
