   0%|          | 0/2 [00:00<?, ?it/s]
 94%|█████████▎| 1872/2000 [26:59<01:30,  1.42it/s][A
 94%|█████████▎| 1873/2000 [26:59<01:28,  1.43it/s][A
 94%|█████████▎| 1874/2000 [27:00<01:26,  1.45it/s][A
 94%|█████████▍| 1875/2000 [27:02<02:03,  1.01it/s][A
 94%|█████████▍| 1876/2000 [27:02<01:51,  1.11it/s][A
 94%|█████████▍| 1877/2000 [27:03<01:41,  1.21it/s][A
 94%|█████████▍| 1878/2000 [27:05<02:12,  1.09s/it][A
 94%|█████████▍| 1879/2000 [27:05<01:56,  1.04it/s][A
 94%|█████████▍| 1880/2000 [27:06<01:44,  1.15it/s][A
 94%|█████████▍| 1881/2000 [27:08<02:11,  1.11s/it][A
 94%|█████████▍| 1882/2000 [27:08<01:54,  1.03it/s][A
 94%|█████████▍| 1883/2000 [27:09<01:42,  1.14it/s][A
 94%|█████████▍| 1884/2000 [27:10<01:34,  1.23it/s][A
 94%|█████████▍| 1885/2000 [27:10<01:28,  1.30it/s][A
 94%|█████████▍| 1886/2000 [27:11<01:24,  1.35it/s][A
 94%|█████████▍| 1887/2000 [27:12<01:21,  1.39it/s][A
 94%|█████████▍| 1888/2000 [27:13<01:52,  1.01s/it][A
 94%|█████████▍| 1889/2000 [27:15<02:13,  1.20s/it][A
 94%|█████████▍| 1890/2000 [27:16<01:54,  1.04s/it][A
 95%|█████████▍| 1891/2000 [27:17<02:14,  1.23s/it][A
 95%|█████████▍| 1892/2000 [27:18<01:54,  1.06s/it][A
 95%|█████████▍| 1893/2000 [27:19<01:40,  1.06it/s][A
 95%|█████████▍| 1894/2000 [27:19<01:30,  1.17it/s][A
 95%|█████████▍| 1895/2000 [27:20<01:23,  1.25it/s][A
 95%|█████████▍| 1896/2000 [27:21<01:18,  1.32it/s][A
 95%|█████████▍| 1897/2000 [27:21<01:15,  1.37it/s][A
 95%|█████████▍| 1898/2000 [27:22<01:12,  1.41it/s][A
 95%|█████████▍| 1899/2000 [27:23<01:10,  1.44it/s][A
 95%|█████████▌| 1900/2000 [27:23<01:08,  1.45it/s][A
 95%|█████████▌| 1901/2000 [27:24<01:07,  1.47it/s][A
 95%|█████████▌| 1902/2000 [27:25<01:06,  1.48it/s][A
 95%|█████████▌| 1903/2000 [27:26<01:34,  1.03it/s][A
 95%|█████████▌| 1904/2000 [27:27<01:24,  1.13it/s][A
 95%|█████████▌| 1905/2000 [27:28<01:17,  1.23it/s][A
 95%|█████████▌| 1906/2000 [27:28<01:12,  1.30it/s][A
 95%|█████████▌| 1907/2000 [27:29<01:09,  1.35it/s][A
 95%|█████████▌| 1908/2000 [27:30<01:06,  1.39it/s][A
 95%|█████████▌| 1909/2000 [27:30<01:04,  1.42it/s][A
 96%|█████████▌| 1910/2000 [27:31<01:02,  1.44it/s][A
 96%|█████████▌| 1911/2000 [27:32<01:01,  1.44it/s][A
 96%|█████████▌| 1912/2000 [27:33<01:27,  1.01it/s][A
 96%|█████████▌| 1913/2000 [27:34<01:18,  1.11it/s][A
 96%|█████████▌| 1914/2000 [27:35<01:11,  1.20it/s][A
 96%|█████████▌| 1915/2000 [27:35<01:06,  1.28it/s][A
 96%|█████████▌| 1916/2000 [27:36<01:03,  1.33it/s][A
 96%|█████████▌| 1917/2000 [27:37<01:00,  1.37it/s][A
 96%|█████████▌| 1918/2000 [27:38<00:58,  1.39it/s][A
 96%|█████████▌| 1919/2000 [27:38<00:57,  1.42it/s][A
 96%|█████████▌| 1920/2000 [27:39<00:56,  1.43it/s][A
 96%|█████████▌| 1921/2000 [27:40<00:54,  1.44it/s][A
 96%|█████████▌| 1922/2000 [27:40<00:54,  1.44it/s][A
 96%|█████████▌| 1923/2000 [27:41<00:53,  1.44it/s][A
 96%|█████████▌| 1924/2000 [27:43<01:15,  1.00it/s][A
 96%|█████████▋| 1925/2000 [27:43<01:07,  1.11it/s][A
 96%|█████████▋| 1926/2000 [27:44<01:01,  1.21it/s][A
 96%|█████████▋| 1927/2000 [27:45<00:56,  1.28it/s][A
 96%|█████████▋| 1928/2000 [27:45<00:53,  1.35it/s][A
 96%|█████████▋| 1929/2000 [27:47<01:12,  1.02s/it][A
 96%|█████████▋| 1930/2000 [27:48<01:04,  1.09it/s][A
 97%|█████████▋| 1931/2000 [27:48<00:57,  1.19it/s][A
 97%|█████████▋| 1932/2000 [27:49<00:53,  1.27it/s][A
 97%|█████████▋| 1933/2000 [27:51<01:10,  1.06s/it][A
 97%|█████████▋| 1934/2000 [27:52<01:21,  1.24s/it][A
 97%|█████████▋| 1935/2000 [27:53<01:09,  1.07s/it][A
 97%|█████████▋| 1936/2000 [27:54<01:00,  1.06it/s][A
 97%|█████████▋| 1937/2000 [27:54<00:54,  1.16it/s][A
 97%|█████████▋| 1938/2000 [27:55<00:49,  1.25it/s][A
 97%|█████████▋| 1939/2000 [27:56<00:46,  1.32it/s][A
 97%|█████████▋| 1940/2000 [27:57<01:01,  1.03s/it][A
 97%|█████████▋| 1941/2000 [27:58<00:54,  1.09it/s][A
 97%|█████████▋| 1942/2000 [27:59<00:48,  1.19it/s][A
 97%|█████████▋| 1943/2000 [27:59<00:44,  1.27it/s][A
 97%|█████████▋| 1944/2000 [28:00<00:41,  1.33it/s][A
 97%|█████████▋| 1945/2000 [28:01<00:39,  1.38it/s][A
 97%|█████████▋| 1946/2000 [28:01<00:38,  1.42it/s][A
 97%|█████████▋| 1947/2000 [28:02<00:36,  1.44it/s][A
 97%|█████████▋| 1948/2000 [28:03<00:35,  1.46it/s][A
 97%|█████████▋| 1949/2000 [28:04<00:50,  1.02it/s][A
 98%|█████████▊| 1950/2000 [28:05<00:44,  1.13it/s][A
 98%|█████████▊| 1951/2000 [28:06<00:40,  1.22it/s][A
 98%|█████████▊| 1952/2000 [28:06<00:37,  1.29it/s][A
 98%|█████████▊| 1953/2000 [28:07<00:34,  1.34it/s][A
 98%|█████████▊| 1954/2000 [28:08<00:33,  1.38it/s][A
 98%|█████████▊| 1955/2000 [28:08<00:31,  1.42it/s][A
 98%|█████████▊| 1956/2000 [28:09<00:30,  1.43it/s][A
 98%|█████████▊| 1957/2000 [28:10<00:29,  1.45it/s][A
 98%|█████████▊| 1958/2000 [28:10<00:29,  1.45it/s][A
 98%|█████████▊| 1959/2000 [28:11<00:28,  1.45it/s][A
 98%|█████████▊| 1960/2000 [28:12<00:27,  1.45it/s][A
 98%|█████████▊| 1961/2000 [28:12<00:26,  1.46it/s][A
 98%|█████████▊| 1962/2000 [28:13<00:26,  1.46it/s][A
 98%|█████████▊| 1963/2000 [28:14<00:25,  1.47it/s][A
 98%|█████████▊| 1964/2000 [28:14<00:24,  1.46it/s][A
 98%|█████████▊| 1965/2000 [28:15<00:23,  1.46it/s][A
 98%|█████████▊| 1966/2000 [28:17<00:33,  1.02it/s][A
 98%|█████████▊| 1967/2000 [28:18<00:39,  1.19s/it][A
 98%|█████████▊| 1968/2000 [28:19<00:33,  1.03s/it][A
 98%|█████████▊| 1969/2000 [28:20<00:28,  1.09it/s][A
 98%|█████████▊| 1970/2000 [28:21<00:34,  1.14s/it][A
 99%|█████████▊| 1971/2000 [28:22<00:29,  1.00s/it][A
 99%|█████████▊| 1972/2000 [28:24<00:33,  1.20s/it][A
 99%|█████████▊| 1973/2000 [28:24<00:28,  1.04s/it][A
 99%|█████████▊| 1974/2000 [28:25<00:24,  1.08it/s][A
 99%|█████████▉| 1975/2000 [28:26<00:21,  1.18it/s][A
 99%|█████████▉| 1976/2000 [28:26<00:18,  1.26it/s][A
 99%|█████████▉| 1977/2000 [28:27<00:17,  1.33it/s][A
 99%|█████████▉| 1978/2000 [28:29<00:22,  1.03s/it][A
 99%|█████████▉| 1979/2000 [28:29<00:19,  1.09it/s][A
 99%|█████████▉| 1980/2000 [28:30<00:16,  1.19it/s][A
 99%|█████████▉| 1981/2000 [28:31<00:14,  1.27it/s][A
 99%|█████████▉| 1982/2000 [28:31<00:13,  1.33it/s][A
 99%|█████████▉| 1983/2000 [28:32<00:12,  1.38it/s][A
 99%|█████████▉| 1984/2000 [28:33<00:11,  1.42it/s][A
 99%|█████████▉| 1985/2000 [28:33<00:10,  1.44it/s][A
 99%|█████████▉| 1986/2000 [28:34<00:09,  1.46it/s][A
 99%|█████████▉| 1987/2000 [28:35<00:08,  1.47it/s][A
 99%|█████████▉| 1988/2000 [28:35<00:08,  1.48it/s][A
 99%|█████████▉| 1989/2000 [28:37<00:10,  1.03it/s][A
100%|█████████▉| 1990/2000 [28:38<00:08,  1.13it/s][A
100%|█████████▉| 1991/2000 [28:38<00:07,  1.23it/s][A
100%|█████████▉| 1992/2000 [28:39<00:06,  1.30it/s][A
100%|█████████▉| 1993/2000 [28:41<00:07,  1.04s/it][A
100%|█████████▉| 1994/2000 [28:41<00:05,  1.08it/s][A
100%|█████████▉| 1995/2000 [28:43<00:05,  1.15s/it][A
100%|█████████▉| 1996/2000 [28:44<00:04,  1.00s/it][A
100%|█████████▉| 1997/2000 [28:44<00:02,  1.11it/s][A
100%|█████████▉| 1998/2000 [28:45<00:01,  1.21it/s][A
100%|█████████▉| 1999/2000 [28:46<00:00,  1.28it/s][A
100%|██████████| 2000/2000 [28:46<00:00,  1.35it/s][A100%|██████████| 2000/2000 [28:46<00:00,  1.16it/s]
 50%|█████     | 1/2 [28:46<28:46, 1726.88s/it]
  0%|          | 0/2000 [00:00<?, ?it/s][A/home/mschl/2DSimulator/example_parallel_collision.py:155: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  "acc":np.array(acc_list).T,

  0%|          | 1/2000 [00:00<24:14,  1.37it/s][A
  0%|          | 2/2000 [00:01<24:39,  1.35it/s][A
  0%|          | 3/2000 [00:02<24:25,  1.36it/s][A
  0%|          | 4/2000 [00:02<24:37,  1.35it/s][A
  0%|          | 5/2000 [00:03<24:36,  1.35it/s][A
  0%|          | 6/2000 [00:04<24:47,  1.34it/s][A
  0%|          | 7/2000 [00:05<24:43,  1.34it/s][A
  0%|          | 8/2000 [00:05<24:48,  1.34it/s][A
  0%|          | 9/2000 [00:06<24:44,  1.34it/s][A
  0%|          | 10/2000 [00:07<24:51,  1.33it/s][A
  1%|          | 11/2000 [00:08<24:47,  1.34it/s][A
  1%|          | 12/2000 [00:08<24:53,  1.33it/s][A
  1%|          | 13/2000 [00:09<24:47,  1.34it/s][A
  1%|          | 14/2000 [00:10<24:56,  1.33it/s][A
  1%|          | 15/2000 [00:11<24:49,  1.33it/s][A
  1%|          | 16/2000 [00:12<34:37,  1.05s/it][A
  1%|          | 17/2000 [00:13<31:29,  1.05it/s][A
  1%|          | 18/2000 [00:14<29:26,  1.12it/s][A
  1%|          | 19/2000 [00:15<28:06,  1.17it/s][A
  1%|          | 20/2000 [00:15<27:05,  1.22it/s][A
  1%|          | 21/2000 [00:16<26:25,  1.25it/s][A
  1%|          | 22/2000 [00:17<25:57,  1.27it/s][A
  1%|          | 23/2000 [00:18<25:38,  1.29it/s][A
  1%|          | 24/2000 [00:18<25:20,  1.30it/s][A
  1%|▏         | 25/2000 [00:19<25:11,  1.31it/s][A
  1%|▏         | 26/2000 [00:20<25:05,  1.31it/s][A
  1%|▏         | 27/2000 [00:21<25:02,  1.31it/s][A
  1%|▏         | 28/2000 [00:21<24:46,  1.33it/s][A
  1%|▏         | 29/2000 [00:22<24:41,  1.33it/s][A
  2%|▏         | 30/2000 [00:23<24:30,  1.34it/s][A
  2%|▏         | 31/2000 [00:24<24:29,  1.34it/s][A
  2%|▏         | 32/2000 [00:24<24:25,  1.34it/s][A
  2%|▏         | 33/2000 [00:25<24:23,  1.34it/s][A
  2%|▏         | 34/2000 [00:26<24:16,  1.35it/s][A
  2%|▏         | 35/2000 [00:27<24:14,  1.35it/s][A
  2%|▏         | 36/2000 [00:27<24:08,  1.36it/s][A
  2%|▏         | 37/2000 [00:28<24:10,  1.35it/s][A
  2%|▏         | 38/2000 [00:29<24:09,  1.35it/s][A
  2%|▏         | 39/2000 [00:30<24:07,  1.35it/s][A
  2%|▏         | 40/2000 [00:30<24:09,  1.35it/s][A
  2%|▏         | 41/2000 [00:31<24:18,  1.34it/s][A
  2%|▏         | 42/2000 [00:32<24:17,  1.34it/s][A
  2%|▏         | 43/2000 [00:33<24:21,  1.34it/s][A
  2%|▏         | 44/2000 [00:33<24:19,  1.34it/s][A
  2%|▏         | 45/2000 [00:34<24:15,  1.34it/s][A
  2%|▏         | 46/2000 [00:35<24:09,  1.35it/s][A
  2%|▏         | 47/2000 [00:36<24:10,  1.35it/s][A
  2%|▏         | 48/2000 [00:36<24:05,  1.35it/s][A
  2%|▏         | 49/2000 [00:37<24:10,  1.34it/s][A
  2%|▎         | 50/2000 [00:38<24:09,  1.34it/s][A
  3%|▎         | 51/2000 [00:39<24:04,  1.35it/s][A
  3%|▎         | 52/2000 [00:39<24:01,  1.35it/s][A
  3%|▎         | 53/2000 [00:40<24:02,  1.35it/s][A
  3%|▎         | 54/2000 [00:41<24:10,  1.34it/s][A
  3%|▎         | 55/2000 [00:41<24:13,  1.34it/s][A
  3%|▎         | 56/2000 [00:42<24:19,  1.33it/s][A
  3%|▎         | 57/2000 [00:43<24:19,  1.33it/s][A
  3%|▎         | 58/2000 [00:44<24:19,  1.33it/s][A
  3%|▎         | 59/2000 [00:45<24:20,  1.33it/s][A
  3%|▎         | 60/2000 [00:45<24:17,  1.33it/s][A
  3%|▎         | 61/2000 [00:46<24:14,  1.33it/s][A
  3%|▎         | 62/2000 [00:47<24:17,  1.33it/s][A
  3%|▎         | 63/2000 [00:48<24:11,  1.33it/s][A
  3%|▎         | 64/2000 [00:48<24:05,  1.34it/s][A
  3%|▎         | 65/2000 [00:49<24:05,  1.34it/s][A
  3%|▎         | 66/2000 [00:50<24:07,  1.34it/s][A
  3%|▎         | 67/2000 [00:50<24:08,  1.33it/s][A
  3%|▎         | 68/2000 [00:51<24:01,  1.34it/s][A
  3%|▎         | 69/2000 [00:52<23:58,  1.34it/s][A
  4%|▎         | 70/2000 [00:53<23:52,  1.35it/s][A
  4%|▎         | 71/2000 [00:53<23:49,  1.35it/s][A
  4%|▎         | 72/2000 [00:54<23:43,  1.35it/s][A
  4%|▎         | 73/2000 [00:55<23:40,  1.36it/s][A
  4%|▎         | 74/2000 [00:56<23:37,  1.36it/s][A
  4%|▍         | 75/2000 [00:57<33:28,  1.04s/it][A
  4%|▍         | 76/2000 [00:58<30:26,  1.05it/s][A
  4%|▍         | 77/2000 [00:59<28:19,  1.13it/s][A
  4%|▍         | 78/2000 [01:00<26:51,  1.19it/s][A
  4%|▍         | 79/2000 [01:01<30:59,  1.03it/s][A
  4%|▍         | 80/2000 [01:02<28:42,  1.11it/s][A
  4%|▍         | 81/2000 [01:03<36:33,  1.14s/it][A
  4%|▍         | 82/2000 [01:04<32:34,  1.02s/it][A
  4%|▍         | 83/2000 [01:05<29:45,  1.07it/s][A
  4%|▍         | 84/2000 [01:06<27:48,  1.15it/s][A
  4%|▍         | 85/2000 [01:06<26:24,  1.21it/s][A
  4%|▍         | 86/2000 [01:07<25:27,  1.25it/s][A
  4%|▍         | 87/2000 [01:08<24:48,  1.29it/s][A
  4%|▍         | 88/2000 [01:08<24:20,  1.31it/s][A
  4%|▍         | 89/2000 [01:09<24:00,  1.33it/s][A
  4%|▍         | 90/2000 [01:10<23:48,  1.34it/s][A
  5%|▍         | 91/2000 [01:11<23:42,  1.34it/s][A
  5%|▍         | 92/2000 [01:11<23:38,  1.34it/s][A
  5%|▍         | 93/2000 [01:12<23:30,  1.35it/s][A
  5%|▍         | 94/2000 [01:13<23:30,  1.35it/s][A
  5%|▍         | 95/2000 [01:14<23:27,  1.35it/s][A
  5%|▍         | 96/2000 [01:14<23:27,  1.35it/s][A
  5%|▍         | 97/2000 [01:15<23:31,  1.35it/s][A
  5%|▍         | 98/2000 [01:16<23:30,  1.35it/s][A
  5%|▍         | 99/2000 [01:17<23:26,  1.35it/s][A
  5%|▌         | 100/2000 [01:17<23:25,  1.35it/s][A
  5%|▌         | 101/2000 [01:18<23:20,  1.36it/s][A
  5%|▌         | 102/2000 [01:20<33:21,  1.05s/it][A
  5%|▌         | 103/2000 [01:21<30:25,  1.04it/s][A
  5%|▌         | 104/2000 [01:21<28:17,  1.12it/s][A
  5%|▌         | 105/2000 [01:22<26:54,  1.17it/s][A
  5%|▌         | 106/2000 [01:23<25:47,  1.22it/s][A
  5%|▌         | 107/2000 [01:24<25:06,  1.26it/s][A
  5%|▌         | 108/2000 [01:24<24:43,  1.28it/s][A
  5%|▌         | 109/2000 [01:26<34:05,  1.08s/it][A
  6%|▌         | 110/2000 [01:27<30:47,  1.02it/s][A
  6%|▌         | 111/2000 [01:28<28:28,  1.11it/s][A
  6%|▌         | 112/2000 [01:28<26:53,  1.17it/s][A
  6%|▌         | 113/2000 [01:29<25:51,  1.22it/s][A
  6%|▌         | 114/2000 [01:30<25:04,  1.25it/s][A
  6%|▌         | 115/2000 [01:31<24:34,  1.28it/s][A
  6%|▌         | 116/2000 [01:31<24:21,  1.29it/s][A
  6%|▌         | 117/2000 [01:32<24:03,  1.30it/s][A
  6%|▌         | 118/2000 [01:33<23:58,  1.31it/s][A
  6%|▌         | 119/2000 [01:34<23:51,  1.31it/s][A
  6%|▌         | 120/2000 [01:34<23:48,  1.32it/s][A
  6%|▌         | 121/2000 [01:35<23:41,  1.32it/s][A
  6%|▌         | 122/2000 [01:37<33:51,  1.08s/it][A
  6%|▌         | 123/2000 [01:38<30:38,  1.02it/s][A
  6%|▌         | 124/2000 [01:38<28:21,  1.10it/s][A
  6%|▋         | 125/2000 [01:39<26:47,  1.17it/s][A
  6%|▋         | 126/2000 [01:40<25:46,  1.21it/s][A
  6%|▋         | 127/2000 [01:41<24:53,  1.25it/s][A
  6%|▋         | 128/2000 [01:41<24:25,  1.28it/s][A
  6%|▋         | 129/2000 [01:42<24:08,  1.29it/s][A
  6%|▋         | 130/2000 [01:43<23:54,  1.30it/s][A
  7%|▋         | 131/2000 [01:44<23:37,  1.32it/s][A
  7%|▋         | 132/2000 [01:44<23:28,  1.33it/s][A
  7%|▋         | 133/2000 [01:45<23:24,  1.33it/s][A
  7%|▋         | 134/2000 [01:46<23:16,  1.34it/s][A
  7%|▋         | 135/2000 [01:48<32:48,  1.06s/it][A
  7%|▋         | 136/2000 [01:48<29:44,  1.04it/s][A
  7%|▋         | 137/2000 [01:49<27:37,  1.12it/s][A
  7%|▋         | 138/2000 [01:50<26:08,  1.19it/s][A
  7%|▋         | 139/2000 [01:50<25:06,  1.24it/s][A
  7%|▋         | 140/2000 [01:51<24:22,  1.27it/s][A
  7%|▋         | 141/2000 [01:52<23:52,  1.30it/s][A
  7%|▋         | 142/2000 [01:53<23:32,  1.32it/s][A
  7%|▋         | 143/2000 [01:53<23:16,  1.33it/s][A
  7%|▋         | 144/2000 [01:54<23:06,  1.34it/s][A
  7%|▋         | 145/2000 [01:56<32:16,  1.04s/it][A
  7%|▋         | 146/2000 [01:57<29:20,  1.05it/s][A
  7%|▋         | 147/2000 [01:57<27:17,  1.13it/s][A
  7%|▋         | 148/2000 [01:58<25:52,  1.19it/s][A
  7%|▋         | 149/2000 [01:59<24:50,  1.24it/s][A
  8%|▊         | 150/2000 [02:00<24:07,  1.28it/s][A
  8%|▊         | 151/2000 [02:01<32:38,  1.06s/it][A
  8%|▊         | 152/2000 [02:02<29:31,  1.04it/s][A
  8%|▊         | 153/2000 [02:03<27:25,  1.12it/s][A
  8%|▊         | 154/2000 [02:03<25:56,  1.19it/s][A
  8%|▊         | 155/2000 [02:04<24:51,  1.24it/s][A
  8%|▊         | 156/2000 [02:05<24:07,  1.27it/s][A
  8%|▊         | 157/2000 [02:06<23:35,  1.30it/s][A
  8%|▊         | 158/2000 [02:06<23:15,  1.32it/s][A
  8%|▊         | 159/2000 [02:07<22:59,  1.33it/s][A
  8%|▊         | 160/2000 [02:08<22:49,  1.34it/s][A
  8%|▊         | 161/2000 [02:09<22:42,  1.35it/s][A
  8%|▊         | 162/2000 [02:09<22:38,  1.35it/s][A
  8%|▊         | 163/2000 [02:10<22:34,  1.36it/s][A
  8%|▊         | 164/2000 [02:11<22:36,  1.35it/s][A
  8%|▊         | 165/2000 [02:12<22:35,  1.35it/s][A
  8%|▊         | 166/2000 [02:12<22:37,  1.35it/s][A
  8%|▊         | 167/2000 [02:13<22:35,  1.35it/s][A
  8%|▊         | 168/2000 [02:14<22:38,  1.35it/s][A
  8%|▊         | 169/2000 [02:14<22:31,  1.35it/s][A
  8%|▊         | 170/2000 [02:15<22:33,  1.35it/s][A
  9%|▊         | 171/2000 [02:16<22:28,  1.36it/s][A
  9%|▊         | 172/2000 [02:17<22:31,  1.35it/s][A
  9%|▊         | 173/2000 [02:17<22:30,  1.35it/s][A
  9%|▊         | 174/2000 [02:18<22:34,  1.35it/s][A
  9%|▉         | 175/2000 [02:19<22:29,  1.35it/s][A
  9%|▉         | 176/2000 [02:20<22:30,  1.35it/s][A
  9%|▉         | 177/2000 [02:20<22:32,  1.35it/s][A
  9%|▉         | 178/2000 [02:21<22:39,  1.34it/s][A
  9%|▉         | 179/2000 [02:23<32:24,  1.07s/it][A
  9%|▉         | 180/2000 [02:24<29:18,  1.04it/s][A
  9%|▉         | 181/2000 [02:24<27:10,  1.12it/s][A
  9%|▉         | 182/2000 [02:25<25:42,  1.18it/s][A
  9%|▉         | 183/2000 [02:26<24:35,  1.23it/s][A
  9%|▉         | 184/2000 [02:27<23:53,  1.27it/s][A
  9%|▉         | 185/2000 [02:27<23:22,  1.29it/s][A
  9%|▉         | 186/2000 [02:28<23:02,  1.31it/s][A
  9%|▉         | 187/2000 [02:29<22:50,  1.32it/s][A
  9%|▉         | 188/2000 [02:30<22:44,  1.33it/s][A
  9%|▉         | 189/2000 [02:30<22:37,  1.33it/s][A
 10%|▉         | 190/2000 [02:32<32:23,  1.07s/it][A
 10%|▉         | 191/2000 [02:33<29:18,  1.03it/s][A
 10%|▉         | 192/2000 [02:34<27:12,  1.11it/s][A
 10%|▉         | 193/2000 [02:34<25:48,  1.17it/s][A
 10%|▉         | 194/2000 [02:35<24:42,  1.22it/s][A
 10%|▉         | 195/2000 [02:36<23:57,  1.26it/s][A
 10%|▉         | 196/2000 [02:37<23:26,  1.28it/s][A
 10%|▉         | 197/2000 [02:37<23:15,  1.29it/s][A
 10%|▉         | 198/2000 [02:38<23:02,  1.30it/s][A
 10%|▉         | 199/2000 [02:39<22:55,  1.31it/s][A
 10%|█         | 200/2000 [02:40<22:43,  1.32it/s][A
 10%|█         | 201/2000 [02:40<22:36,  1.33it/s][A
 10%|█         | 202/2000 [02:41<22:26,  1.34it/s][A
 10%|█         | 203/2000 [02:42<22:26,  1.33it/s][A
 10%|█         | 204/2000 [02:43<22:25,  1.33it/s][A
 10%|█         | 205/2000 [02:43<22:24,  1.33it/s][A
 10%|█         | 206/2000 [02:44<22:24,  1.33it/s][A
 10%|█         | 207/2000 [02:45<22:18,  1.34it/s][A
 10%|█         | 208/2000 [02:46<22:10,  1.35it/s][A
 10%|█         | 209/2000 [02:46<22:08,  1.35it/s][A
 10%|█         | 210/2000 [02:47<22:04,  1.35it/s][A
 11%|█         | 211/2000 [02:48<21:58,  1.36it/s][A
 11%|█         | 212/2000 [02:49<21:55,  1.36it/s][A
 11%|█         | 213/2000 [02:50<31:00,  1.04s/it][A
 11%|█         | 214/2000 [02:51<28:09,  1.06it/s][A
 11%|█         | 215/2000 [02:52<26:12,  1.14it/s][A
 11%|█         | 216/2000 [02:52<24:51,  1.20it/s][A
 11%|█         | 217/2000 [02:53<23:53,  1.24it/s][A
 11%|█         | 218/2000 [02:54<23:14,  1.28it/s][A
 11%|█         | 219/2000 [02:55<22:46,  1.30it/s][A
 11%|█         | 220/2000 [02:55<22:27,  1.32it/s][A
 11%|█         | 221/2000 [02:56<22:12,  1.34it/s][A
 11%|█         | 222/2000 [02:57<22:01,  1.34it/s][A
 11%|█         | 223/2000 [02:58<21:54,  1.35it/s][A
 11%|█         | 224/2000 [02:58<21:49,  1.36it/s][A
 11%|█▏        | 225/2000 [02:59<21:45,  1.36it/s][A
 11%|█▏        | 226/2000 [03:00<21:44,  1.36it/s][A
 11%|█▏        | 227/2000 [03:00<21:42,  1.36it/s][A
 11%|█▏        | 228/2000 [03:01<21:44,  1.36it/s][A
 11%|█▏        | 229/2000 [03:02<21:43,  1.36it/s][A
 12%|█▏        | 230/2000 [03:03<21:49,  1.35it/s][A
 12%|█▏        | 231/2000 [03:03<21:44,  1.36it/s][A
 12%|█▏        | 232/2000 [03:04<21:45,  1.35it/s][A
 12%|█▏        | 233/2000 [03:05<21:42,  1.36it/s][A
 12%|█▏        | 234/2000 [03:06<21:41,  1.36it/s][A
 12%|█▏        | 235/2000 [03:06<21:38,  1.36it/s][A
 12%|█▏        | 236/2000 [03:07<21:39,  1.36it/s][A
 12%|█▏        | 237/2000 [03:08<21:37,  1.36it/s][A
 12%|█▏        | 238/2000 [03:09<21:43,  1.35it/s][A
 12%|█▏        | 239/2000 [03:09<21:38,  1.36it/s][A
 12%|█▏        | 240/2000 [03:10<21:36,  1.36it/s][A
 12%|█▏        | 241/2000 [03:11<21:47,  1.35it/s][A
 12%|█▏        | 242/2000 [03:12<21:59,  1.33it/s][A
 12%|█▏        | 243/2000 [03:12<22:03,  1.33it/s][A
 12%|█▏        | 244/2000 [03:13<22:00,  1.33it/s][A
 12%|█▏        | 245/2000 [03:14<21:54,  1.34it/s][A
 12%|█▏        | 246/2000 [03:15<21:52,  1.34it/s][A
 12%|█▏        | 247/2000 [03:15<21:44,  1.34it/s][A
 12%|█▏        | 248/2000 [03:16<21:43,  1.34it/s][A
 12%|█▏        | 249/2000 [03:17<21:42,  1.34it/s][A
 12%|█▎        | 250/2000 [03:18<21:40,  1.35it/s][A
 13%|█▎        | 251/2000 [03:18<21:40,  1.35it/s][A
 13%|█▎        | 252/2000 [03:19<21:40,  1.34it/s][A
 13%|█▎        | 253/2000 [03:20<21:36,  1.35it/s][A
 13%|█▎        | 254/2000 [03:21<21:42,  1.34it/s][A
 13%|█▎        | 255/2000 [03:21<21:48,  1.33it/s][A
 13%|█▎        | 256/2000 [03:22<21:46,  1.34it/s][A
 13%|█▎        | 257/2000 [03:23<21:47,  1.33it/s][A
 13%|█▎        | 258/2000 [03:24<21:48,  1.33it/s][A
 13%|█▎        | 259/2000 [03:24<21:45,  1.33it/s][A
 13%|█▎        | 260/2000 [03:25<21:36,  1.34it/s][A
 13%|█▎        | 261/2000 [03:26<21:33,  1.34it/s][A
 13%|█▎        | 262/2000 [03:27<21:30,  1.35it/s][A
 13%|█▎        | 263/2000 [03:27<21:33,  1.34it/s][A
 13%|█▎        | 264/2000 [03:28<21:34,  1.34it/s][A
 13%|█▎        | 265/2000 [03:29<21:34,  1.34it/s][A
 13%|█▎        | 266/2000 [03:30<21:34,  1.34it/s][A
 13%|█▎        | 267/2000 [03:31<29:55,  1.04s/it][A
 13%|█▎        | 268/2000 [03:32<27:15,  1.06it/s][A
 13%|█▎        | 269/2000 [03:33<25:23,  1.14it/s][A
 14%|█▎        | 270/2000 [03:33<24:11,  1.19it/s][A
 14%|█▎        | 271/2000 [03:35<32:20,  1.12s/it][A
 14%|█▎        | 272/2000 [03:36<28:58,  1.01s/it][A
 14%|█▎        | 273/2000 [03:37<26:39,  1.08it/s][A
 14%|█▎        | 274/2000 [03:37<25:02,  1.15it/s][A
 14%|█▍        | 275/2000 [03:38<23:50,  1.21it/s][A
 14%|█▍        | 276/2000 [03:39<22:58,  1.25it/s][A
